source;share/jointctrlsdk/hook/cmake_prefix_path.ps1
source;share/jointctrlsdk/hook/cmake_prefix_path.dsv
source;share/jointctrlsdk/hook/cmake_prefix_path.sh
source;share/jointctrlsdk/hook/ld_library_path_lib.ps1
source;share/jointctrlsdk/hook/ld_library_path_lib.dsv
source;share/jointctrlsdk/hook/ld_library_path_lib.sh
source;share/jointctrlsdk/local_setup.bash
source;share/jointctrlsdk/local_setup.dsv
source;share/jointctrlsdk/local_setup.ps1
source;share/jointctrlsdk/local_setup.sh
source;share/jointctrlsdk/local_setup.zsh
